geographical name,generic term,generic category,latitude,longitude,location,"population, 2021","land area in square kilometres, 2021","population density per square kilometre, 2021",id
Penticton,First Nation Administrative Location,Administrative Area,49.4913681,-119.6447628,,36885,43.03,857.3,28740
Port Moody,City,Populated Place,49.282222,-122.829444,New Westminster Land District,33535,25.85,1297.3,29497
White Rock,Rock,Terrain Feature,49.85,-127.08333,Nootka Land District,21939,5.17,4240.6,40131
Cranbrook,City,Populated Place,49.508056,-115.746944,Kootenay Land District,20499,31.97,641.2,7729
Salmon Arm,Community,Populated Place,50.7,-119.26667,Kamloops Division Yale Land District,19432,155.19,125.2,31841
Pitt Meadows,City,Populated Place,49.220556,-122.690278,New Westminster Land District,19146,86.34,221.7,29194
Colwood,City,Populated Place,48.423611,-123.493333,Esquimalt Land District,18961,17.66,1073.6,7058
Port Alberni,City,Populated Place,49.234444,-124.805833,Alberni Land District,18259,19.66,928.9,29461
Oak Bay,Bay,Water Feature,48.431111,-123.300278,Victoria Land District,17990,10.52,1710.1,27452
Esquimalt,First Nation Administrative Location,Administrative Area,48.44493,-123.4304159,,17533,7.08,2476.7,10757
Central Saanich,District Municipality,Populated Place,48.594444,-123.420833,South Saanich Land District,17385,41.2,421.9,5693
Lake Country,District Municipality,Populated Place,50.030278,-119.4025,Osoyoos Division Yale Land District,15817,122.16,129.5,19035
Sooke,District Municipality,Populated Place,48.382778,-123.731944,Sooke Land District,15086,56.6,266.6,34237
Comox,Town,Populated Place,49.672778,-124.927778,Comox Land District,14806,16.87,877.7,7109
Powell River,City,Populated Place,49.835556,-124.524444,New Westminster Land District,13943,28.91,482.4,29622
Dawson Creek,Creek,Water Feature,52.266944,-118.494444,Cariboo Land District,12323,26.72,461.1,8454
Sidney,Town,Populated Place,48.650556,-123.398333,North Saanich Land District,12318,5.11,2412.8,33279
Prince Rupert,City,Populated Place,54.312778,-130.325278,Range 5 Coast Land District,12300,66.0,186.4,29718
North Saanich,District Municipality,Populated Place,48.656389,-123.432222,North Saanich Land District,12235,37.16,329.2,27216
Summerland,District Municipality,Populated Place,49.602222,-119.681944,Osoyoos Division Yale Land District,12042,74.04,162.6,35621
Terrace,City,Populated Place,54.516389,-128.599722,Range 5 Coast Land District,12017,57.33,209.6,36716
Saltspring Island,Island,Terrain Feature,48.813889,-123.497222,Saltspring Island Land District,11635,182.94,63.6,31901
View Royal,Town,Populated Place,48.451944,-123.434167,Esquimalt Land District,11575,14.33,807.6,39059
Coldstream,District Municipality,Populated Place,50.223889,-119.23,Osoyoos Division Yale Land District,11171,66.57,167.8,6926
Nelson,City,Populated Place,49.493333,-117.295833,Kootenay Land District,11106,11.93,930.6,26525
Williams Lake,Lake,Water Feature,55.903333,-128.680278,Cassiar Land District,10947,33.12,330.5,40395
Sechelt,District Municipality,Populated Place,49.4713889,-123.7630556,New Westminster Land District,10847,39.02,278.0,32494
Quesnel,City,Populated Place,52.979722,-122.493611,Cariboo Land District,9889,35.35,279.8,30145
Qualicum Beach,Town,Populated Place,49.348056,-124.443889,Newcastle Land District,9303,17.98,517.5,30034
Tsinstikeptum 9,Indian Reserve,Administrative Area,49.85,-119.6,Osoyoos Division Yale Land District,9134,6.76,1351.7,38062
Ladysmith,Town,Populated Place,48.993333,-123.815556,Oyster Land District,8990,12.04,746.5,18992
Castlegar,City,Populated Place,49.324444,-117.666944,Kootenay Land District,8338,19.87,419.6,5515
Kitimat,District Municipality,Populated Place,54.053333,-128.652222,Range 5 Coast Land District,8236,239.28,34.4,18176
Kimberley,City,Populated Place,49.685,-115.981667,Kootenay Land District,8115,60.51,134.1,17983
Trail,City,Populated Place,49.094444,-117.709167,Kootenay Land District,7920,34.9,226.9,37631
Merritt,City,Populated Place,50.1125,-120.788333,Kamloops Division Yale Land District,7051,26.04,270.7,22382
Hope,District Municipality,Populated Place,49.38,-121.441389,Yale Division Yale Land District,6686,40.87,163.6,15654
Kent,District Municipality,Populated Place,49.238056,-121.7625,New Westminster Land District,6300,168.59,37.4,17767
Peachland,District Municipality,Populated Place,49.773889,-119.736389,Osoyoos Division Yale Land District,5789,16.1,359.6,28546
Smithers,Town,Populated Place,54.779167,-127.176111,Range 5 Coast Land District,5378,15.26,352.4,34006
Armstrong,City,Populated Place,50.448333,-119.196667,Kamloops Division Yale Land District,5323,5.22,1020.0,1163
Spallumcheen,District Municipality,Populated Place,50.4025,-119.2175,Kamloops Division Yale Land District,5307,254.92,20.8,34469
Oliver,Town,Populated Place,49.1825,-119.550833,Similkameen Division Yale Land District,5094,5.49,927.9,27672
Metchosin,District Municipality,Populated Place,48.379167,-123.535833,Metchosin Land District,5067,69.57,72.8,22418
Duncan,City,Populated Place,48.778611,-123.708056,Quamichan Land District,5047,2.06,2444.5,9685
Gibsons,Town,Populated Place,49.400278,-123.508889,New Westminster Land District,4758,4.31,1103.2,12800
Cumberland,Village,Populated Place,49.618611,-125.0325,Nelson Land District,4447,29.04,153.1,8018
Bowen Island,Island,Terrain Feature,49.373056,-123.371111,New Westminster Land District,4256,50.12,84.9,3764
Sparwood,Railway Point,Populated Place,49.733333,-114.88333,Kootenay Land District,4148,191.3,21.7,34500
Rossland,City,Populated Place,49.076944,-117.802222,Kootenay Land District,4140,59.72,69.3,31446
Grand Forks,City,Populated Place,49.031111,-118.439167,Similkameen Division Yale Land District,4112,10.37,396.4,13512
Golden,Town,Populated Place,51.297778,-116.964722,Kootenay Land District,3986,11.33,351.9,13199
Invermere,District Municipality,Populated Place,50.505833,-116.030556,Kootenay Land District,3917,10.75,364.4,16445
Kamloops 1,Indian Reserve,Administrative Area,50.716667,-120.266667,Kamloops Division Yale Land District,3915,136.73,28.6,17427
Lantzville,District Municipality,Populated Place,49.250556,-124.074444,Wellington Land District,3817,27.68,137.9,19204
Pemberton,Village,Populated Place,50.320556,-122.807778,Lillooet Land District,3407,61.36,55.5,28664
Lake Cowichan,Town,Populated Place,48.825833,-124.056389,Cowichan Land District,3325,8.24,403.5,19036
Mackenzie,District Municipality,Populated Place,55.324444,-123.092778,Cariboo Land District,3281,154.19,21.3,20858
Tzeachten 13,Indian Reserve,Administrative Area,49.116667,-121.933333,New Westminster Land District,3089,2.64,1168.6,38557
Houston,District Municipality,Populated Place,54.398333,-126.648333,Range 5 Coast Land District,3052,72.88,41.9,15866
Enderby,City,Populated Place,50.550556,-119.139444,Kamloops Division Yale Land District,3028,4.26,710.4,10575
Capilano 5,Indian Reserve,Administrative Area,49.3235774,-123.1375906,New Westminster Land District,2899,1.72,1689.1,5174
Princeton,Town,Populated Place,49.460278,-120.507778,Yale Division Yale Land District,2894,59.28,48.8,29735
Elkford,District Municipality,Populated Place,50.024444,-114.921667,Kootenay Land District,2749,108.12,25.4,10386
Sicamous,District Municipality,Populated Place,50.836111,-118.98,Kamloops Division Yale Land District,2613,12.8,204.2,33258
Highlands,District Municipality,Populated Place,48.480556,-123.511944,Highland Land District,2482,38.01,65.3,15276
Tumbler Ridge,Ridge,Terrain Feature,55.1,-120.916667,Peace River Land District,2399,1557.41,1.5,38203
Chase,Village,Populated Place,50.819167,-119.686111,Kamloops Division Yale Land District,2399,3.75,639.3,5922
Clearwater,District Municipality,Populated Place,51.645556,-120.0325,Kamloops Division Yale Land District,2388,55.65,42.9,6611
Port McNeill,Town,Populated Place,50.589444,-127.083611,Rupert Land District,2356,13.77,171.1,29493
Anmore,Village,Populated Place,49.314444,-122.856389,New Westminster Land District,2356,27.53,85.6,936
Chetwynd,District Municipality,Populated Place,55.695833,-121.638333,Peace River Land District,2302,63.55,36.2,6081
Lillooet,District Municipality,Populated Place,50.693889,-121.933611,Lillooet Land District,2302,27.63,83.3,19733
Tsawwassen,Community,Populated Place,49.0163889,-123.0844444,New Westminster Land District,2256,6.57,343.3,37965
Logan Lake,District Municipality,Populated Place,50.494444,-120.813333,Kamloops Division Yale Land District,2255,324.28,7.0,20227
Penticton 1,Indian Reserve,Administrative Area,49.5,-119.666667,Osoyoos Division Yale Land District,2080,194.55,10.7,28742
Ucluelet,District Municipality,Populated Place,48.942778,-125.546111,Clayoquot Land District,2066,6.48,318.8,38591
Lumby,Village,Populated Place,50.250833,-118.961944,Osoyoos Division Yale Land District,2063,5.93,347.7,20659
Fruitvale,Village,Populated Place,49.115,-117.542778,Kootenay Land District,1958,2.7,724.7,12309
Harrison Hot Springs,Village,Populated Place,49.298889,-121.784444,New Westminster Land District,1905,5.49,347.3,14594
Duck Lake 7,Indian Reserve,Administrative Area,49.999167,-119.401389,Osoyoos Division Yale Land District,1847,2.01,918.8,9615
New Songhees 1A,Indian Reserve,Administrative Area,48.4461113,-123.4202926,Esquimalt Land District,1839,0.71,2590.1,26662
East Saanich 2,Indian Reserve,Administrative Area,48.583333,-123.383333,South Saanich Land District,1790,2.6,687.5,9990
Tsinstikeptum 10,Indian Reserve,Administrative Area,49.884,-119.536,Osoyoos Division Yale Land District,1766,3.31,533.9,38061
Barriere,District Municipality,Populated Place,51.179722,-120.123611,Kamloops Division Yale Land District,1765,10.73,164.5,1903
Warfield,Village,Populated Place,49.094167,-117.749167,Kootenay Land District,1753,1.89,929.3,39435
Ashcroft,First Nation Administrative Location,Administrative Area,50.7203869,-121.3224748,,1670,50.86,32.8,1263
Burns Lake,Village,Populated Place,54.230278,-125.764444,Range 5 Coast Land District,1659,6.54,253.7,4552
Musqueam 2,Indian Reserve,Administrative Area,49.2326524,-123.2061919,New Westminster Land District,1646,1.84,894.7,26067
Keremeos,Village,Populated Place,49.204722,-119.829722,Similkameen Division Yale Land District,1608,2.09,768.3,17795
Nakusp,Village,Populated Place,50.239167,-117.7975,Kootenay Land District,1589,8.04,197.7,26212
Telkwa,Village,Populated Place,54.696667,-127.050833,Range 5 Coast Land District,1474,7.04,209.5,36615
Osoyoos 1,Indian Reserve,Administrative Area,49.15,-119.5,Similkameen Division Yale Land District,1426,130.34,10.9,27878
Lions Bay,Bay,Water Feature,49.454722,-123.240556,New Westminster Land District,1390,2.53,549.0,19875
Fort St. James,Provincial Historic Site,Administrative Area,54.44,-124.2555556,,1386,23.45,59.1,11876
Radium Hot Springs,Village,Populated Place,50.62,-116.076111,Kootenay Land District,1339,6.34,211.3,30245
Taylor,District Municipality,Populated Place,56.159167,-120.686667,Peace River Land District,1317,16.92,77.8,36471
Gold River,Village,Populated Place,49.781389,-126.046944,Nootka Land District,1246,10.92,114.2,13198
Mount Currie,Mount,Terrain Feature,50.248611,-122.781944,Lillooet Land District,1242,24.05,51.7,23843
Bella Bella 1,Indian Reserve,Administrative Area,52.15,-128.15,Coast Land District,1193,5.83,204.5,2459
Salmo,Village,Populated Place,49.193333,-117.278611,Kootenay Land District,1140,2.44,466.4,31839
Valemount,Village,Populated Place,52.829444,-119.28,Cariboo Land District,1052,5.16,203.8,38815
Kaslo,Village,Populated Place,49.910556,-116.905,Kootenay Land District,1049,3.01,348.7,17504
Montrose,Village,Populated Place,49.078889,-117.594167,Kootenay Land District,1013,1.46,693.1,23035
Skowkale,First Nation Administrative Location,Administrative Area,49.1417127,-121.9405793,,983,0.72,1373.7,33753
Cache Creek,Creek,Water Feature,57.425,-125.275,Cassiar Land District,969,10.4,93.2,4732
Fraser Lake,Village,Populated Place,54.060278,-124.843889,Range 5 Coast Land District,965,4.06,237.4,12131
Bella Coola 1,Indian Reserve,Administrative Area,52.3781888,-126.7246152,Coast Land District,937,15.22,61.6,2462
Hudson's Hope,District Municipality,Populated Place,56.025833,-121.913611,Peace River Land District,841,826.7,1.0,15965
Masset,Community,Populated Place,54.016667,-132.15,Queen Charlotte Land District,838,20.69,40.5,21511
Chemainus 13,Indian Reserve,Administrative Area,49.0,-123.783333,Oyster Land District,818,11.72,69.8,6024
Canal Flats,Village,Populated Place,50.160278,-115.808889,Kootenay Land District,802,11.07,72.5,5017
Seabird Island,Indian Reserve,Administrative Area,49.266667,-121.716667,Yale Land District,800,16.61,48.2,32453
Pouce Coupe,Village,Populated Place,55.714722,-120.133611,Peace River Land District,762,2.06,370.3,29594
Marktosis 15,Indian Reserve,Administrative Area,49.272689,-126.0573586,Clayoquot Land District,760,1.8,423.0,21334
Port Alice,Village,Populated Place,50.426667,-127.488056,Rupert Land District,739,7.03,105.1,29465
South Saanich 1,Indian Reserve,Administrative Area,48.583333,-123.45,South Saanich Land District,712,2.09,340.9,34388
Greenwood,City,Populated Place,49.088333,-118.676389,Similkameen Division Yale Land District,702,2.42,290.2,13791
Skidegate 1,Indian Reserve,Administrative Area,53.266667,-132.0,Queen Charlotte Land District,697,5.12,136.0,33680
Belcarra,Village,Populated Place,49.313611,-122.915,New Westminster Land District,687,5.5,124.8,2418
Midway,Village,Populated Place,49.008333,-118.778333,Similkameen Division Yale Land District,651,12.23,53.2,22543
Lax Kw'alaams 1,Indian Reserve,Administrative Area,54.483333,-130.4,Range 5 Coast Land District,627,108.84,5.8,19384
New Hazelton,District Municipality,Populated Place,55.243333,-127.586944,Cassiar Land District,602,24.34,24.7,26653
Tsahaheh 1,Indian Reserve,Administrative Area,49.269722,-124.859167,Alberni Land District,596,4.01,148.6,37935
McBride,Village,Populated Place,53.304167,-120.163889,Cariboo Land District,588,4.62,127.4,21709
Kispiox 1,Indian Reserve,Administrative Area,55.351111,-127.693611,Cassiar Land District,578,12.31,47.0,18142
Mission 1,Indian Reserve,Administrative Area,49.3130659,-123.0890313,New Westminster Land District,570,0.28,2060.0,22774
Clinton,Village,Populated Place,51.091667,-121.586667,Lillooet Land District,568,8.14,69.7,6702
Gitanmaax 1,Indian Reserve,Administrative Area,55.269444,-127.68056,Cassiar Land District,560,10.48,53.4,12925
Woyenne 27,Indian Reserve,Administrative Area,54.2387738,-125.7622936,Coast Land District,548,0.15,3753.4,40838
Nak'azdli,Indian Reserve,Administrative Area,54.431389,-124.2475,Range 5 Coast Land District,528,3.09,170.9,26200
Stewart,District Municipality,Populated Place,55.938333,-129.991111,Cassiar Land District,517,551.57,0.9,35176
Penelakut Island 7,Indian Reserve,Administrative Area,48.963056,-123.646111,Chemainus Land District,513,9.12,56.2,28702
Nicola Mameet 1,Indian Reserve,Administrative Area,50.166667,-120.833333,Kamloops Division Yale Land District,513,45.97,11.2,26773
Kitamaat 2,Indian Reserve,Administrative Area,53.966667,-128.65,Range 4 Coast Land District,507,1.51,335.3,18151
Campbell River 11,Indian Reserve,Administrative Area,50.033333,-125.25,Sayward Land District,506,1.02,498.2,4983
Chehalis 5,Indian Reserve,Administrative Area,49.3,-121.9,New Westminster Land District,500,8.5,58.8,6011
New Denver,Village,Populated Place,49.991389,-117.377222,Kootenay Land District,487,0.87,559.6,26649
Iskut 6,Indian Reserve,Administrative Area,57.8384183,-129.9871137,Cassiar Land District,478,0.58,822.3,16576
Masset 1,Indian Reserve,Administrative Area,54.033333,-132.166667,Queen Charlotte Land District,475,3.16,150.4,21512
Port Edward,District Municipality,Populated Place,54.220556,-130.289444,Range 5 Coast Land District,470,167.16,2.8,29478
Matsqui 4,Indian Reserve,Administrative Area,49.004979,-122.4761568,New Westminster Land District,456,0.28,1654.6,21566
Tsulquate 4,Indian Reserve,Administrative Area,50.733333,-127.5,Coast Land District,451,0.6,753.0,38108
Gitwangak 1,Indian Reserve,Administrative Area,55.1,-128.066667,Cassiar Land District,450,17.62,25.5,12941
Gitsegukla 1,Indian Reserve,Administrative Area,55.091667,-127.829167,Cassiar Land District,444,10.98,40.4,12938
Enderby 2,Indian Reserve,Administrative Area,50.55,-119.133333,Kamloops Division Yale Land District,440,22.99,19.1,10576
Anahim's Flat 1,Indian Reserve,Administrative Area,52.033333,-123.166667,Cariboo Land District,437,38.59,11.3,798
Gitanyow 1,Indian Reserve,Administrative Area,55.266667,-128.066667,Cassiar Land District,408,5.01,81.4,12928
Tache 1,Indian Reserve,Administrative Area,54.665278,-124.754167,Range 5 Coast Land District,400,8.98,44.5,36101
Tahsis,Village,Populated Place,49.916389,-126.664444,Nootka Land District,393,5.26,74.7,36168
Nanaimo Town 1,Indian Reserve,Administrative Area,49.1544695,-123.9272598,Nanaimo Land District,386,0.2,1911.8,26247
Priest's Valley 6,Indian Reserve,Administrative Area,50.2465171,-119.338797,Osoyoos Division Yale Land District,367,0.36,1024.9,29708
Alkali Lake 1,Indian Reserve,Administrative Area,51.7882111,-122.226573,Lillooet Land District,358,2.59,138.3,568
Coldwater 1,Indian Reserve,Administrative Area,50.033333,-120.833333,Yale Land District,350,18.35,19.1,6931
Port Clements,Village,Populated Place,53.685556,-132.183611,Queen Charlotte Land District,340,13.07,26.0,29472
Granisle,Village,Populated Place,54.884722,-126.206667,Range 5 Coast Land District,337,39.85,8.5,13527
Sayward,Village,Populated Place,50.378889,-125.959444,Sayward Land District,334,4.44,75.2,32237
Holachten 8,Indian Reserve,Administrative Area,49.2082953,-122.026313,New Westminster Land District,330,1.31,252.7,15459
Stony Creek 1,Indian Reserve,Administrative Area,53.94227,-124.1166769,Range 4 Coast Land District,323,26.37,12.2,35301
Nanaimo River,River,Water Feature,49.138333,-123.895556,Nanaimo Land District,323,2.29,140.9,26243
Sahhaltkum 4,Indian Reserve,Administrative Area,50.816667,-119.75,Kamloops Division Yale Land District,316,13.41,23.6,31785
Kitsumkaylum 1,Indian Reserve,Administrative Area,54.533333,-128.666667,Range 5 Coast Land District,315,4.86,64.9,18238
Quinsam 12,Indian Reserve,Administrative Area,50.016667,-125.3,Sayward Land District,312,1.41,221.8,30180
East Moberly Lake 169,Indian Reserve,Administrative Area,55.833333,-121.633333,Peace River Land District,297,31.08,9.6,9972
Kwawkwawapilt 6,Indian Reserve,Administrative Area,49.166667,-121.983333,New Westminster Land District,295,0.72,411.8,18838
Dolphin Island 1,Indian Reserve,Administrative Area,53.783333,-130.433333,Coast Land District,295,15.09,19.5,9252
Comox 1,Indian Reserve,Administrative Area,49.6798241,-124.9562401,Comox Land District,291,0.58,499.9,7110
Kitselas 1,Indian Reserve,Administrative Area,54.616667,-128.416667,Range 5 Coast Land District,291,4.74,61.4,18212
Lillooet 1,Indian Reserve,Administrative Area,50.6794526,-121.9553189,Lillooet Land District,285,3.78,75.4,19734
Quaaout 1,Indian Reserve,Administrative Area,50.883333,-119.583333,Kamloops Division Yale Land District,284,17.1,16.6,30016
Neskonlith,First Nation Administrative Location,Administrative Area,50.7733325,-119.7305801,,279,24.73,11.3,26591
Cole Bay 3,Indian Reserve,Administrative Area,48.616667,-123.45,North Saanich Land District,266,2.82,94.4,6941
Hazelton,Village,Populated Place,55.255833,-127.675556,Cassiar Land District,257,2.89,89.1,14838
Soowahlie 14,Indian Reserve,Administrative Area,49.083333,-121.95,New Westminster Land District,255,4.57,55.9,34252
Moricetown 1,Indian Reserve,Administrative Area,55.016667,-127.316667,Cassiar Land District,253,5.73,44.1,23203
Williams Lake 1,Indian Reserve,Administrative Area,52.116667,-122.0,Cariboo Land District,248,16.55,15.0,40398
Halfway River 168,Indian Reserve,Administrative Area,56.4734781,-121.8314946,Peace River Land District,247,40.27,6.1,14239
Quatsino Subdivision 18,Indian Reserve,Administrative Area,50.616667,-127.566667,Rupert Land District,246,0.24,1018.2,30097
Nanoose,Indian Reserve,Administrative Area,49.25,-124.116667,Nanoose Land District,245,0.71,347.4,26279
Skwah 4,Indian Reserve,Administrative Area,49.1751367,-121.976865,New Westminster Land District,245,1.16,211.1,33801
Katzie 1,Indian Reserve,Administrative Area,49.202792,-122.6738151,New Westminster Land District,244,0.42,575.3,17554
Bridge River 1,Indian Reserve,Administrative Area,50.7984719,-122.0270734,Lillooet Land District,242,39.02,6.2,4025
Skeetchestn,First Nation Administrative Location,Administrative Area,50.839705,-120.9547639,,242,79.92,3.0,33649
Fort Ware 1,Indian Reserve,Administrative Area,57.433333,-125.633333,Cassiar Land District,242,3.62,66.9,11883
Upper Sumas 6,Indian Reserve,Administrative Area,49.05,-122.2,New Westminster Land District,232,2.56,90.5,38731
Skweahm 10,Indian Reserve,Administrative Area,49.1714583,-122.0874034,New Westminster Land District,228,0.72,316.5,33811
Nautley (Fort Fraser) 1,Indian Reserve,Administrative Area,54.077778,-124.602778,Range 5 Coast Land District,227,5.07,44.8,26390
Becher Bay 1,Indian Reserve,Administrative Area,48.339444,-123.599722,Metchosin Land District,221,2.64,83.9,2348
Kippase 2,Indian Reserve,Administrative Area,50.691863,-127.4040329,Rupert Land District,220,0.14,1578.2,18098
Stone 1,Indian Reserve,Administrative Area,51.935688,-123.1554694,Lillooet Land District,219,15.48,14.2,35266
Wells,Community,Populated Place,53.1,-121.56667,Cariboo Land District,218,158.09,1.4,39744
Kitasoo 1,Indian Reserve,Administrative Area,52.6,-128.533333,Coast Land District,217,3.09,70.3,18155
Homalco 9,Indian Reserve,Administrative Area,49.949167,-125.243611,Comox Land District,214,0.78,275.5,15557
Lytton,Village,Populated Place,50.231111,-121.581389,Kamloops Division Yale Land District,210,6.73,31.2,20757
Sik-e-dakh 2,Indian Reserve,Administrative Area,55.309854,-127.69197,Cassiar Land District,209,4.4,47.5,33298
Cheam 1,Indian Reserve,Administrative Area,49.2,-121.766667,New Westminster Land District,207,3.5,59.2,5974
Tsa Xana 18,Indian Reserve,Administrative Area,49.813333,-126.073611,Nootka Land District,205,1.83,112.0,37922
Stellaquo (Stella) 1,Indian Reserve,Administrative Area,54.05,-124.916667,Coast Land District,189,8.31,22.7,35105
Douglas Lake 3,Indian Reserve,Administrative Area,50.1658119,-120.2810469,Kamloops Division Yale Land District,188,94.5,2.0,9434
Hagwilget 1,Indian Reserve,Administrative Area,55.2578112,-127.5973603,Cassiar Land District,183,1.26,144.7,14149
Chawathil 4,Indian Reserve,Administrative Area,49.37401,-121.5423061,Yale Land District,182,5.44,33.5,5964
North Thompson 1,Indian Reserve,Administrative Area,51.2531536,-120.1605675,Kamloops Division Yale Land District,181,12.8,14.1,27246
Redstone Flat 1,Indian Reserve,Administrative Area,52.1375,-123.957778,Cariboo Land District,181,3.45,52.5,30667
Malachan 11,Indian Reserve,Administrative Area,48.8088146,-124.6693064,Renfrew Land District,178,0.57,312.1,21035
Bulkley River 19,Indian Reserve,Administrative Area,55.033333,-127.316667,Cassiar Land District,174,2.23,78.1,4408
Lakahahmen 11,Indian Reserve,Administrative Area,49.184704,-122.0766048,New Westminster Land District,170,0.4,419.9,19026
Nooaitch 10,Indian Reserve,Administrative Area,50.2,-121.083333,Kamloops Division Yale Land District,170,7.3,23.3,27026
Malahat 11,Indian Reserve,Administrative Area,48.6195666,-123.529362,Malahat Land District,165,2.45,67.3,21040
Bonaparte 3,Indian Reserve,Administrative Area,50.85,-121.366667,Kamloops Division Yale Land District,159,7.06,22.5,3454
Halalt 2,Indian Reserve,Administrative Area,48.8763063,-123.6950565,Chemainus Land District,156,1.2,130.1,14198
Nequatque 4,Indian Reserve,Administrative Area,50.50278,-122.545743,Lillooet Land District,155,1.97,78.8,26575
Opitsat 1,Indian Reserve,Administrative Area,49.1760634,-125.9119248,,153,0.72,212.4,27785
Ohamil 1,Indian Reserve,Administrative Area,49.333333,-121.6,Yale Land District,150,1.73,86.8,27564
Ahahswinis 1,Indian Reserve,Administrative Area,49.265135,-124.8254902,Alberni Land District,150,0.41,368.0,236
Columbia Lake 3,Indian Reserve,Administrative Area,50.416667,-115.916667,Kootenay Land District,149,36.02,4.1,7038
Silverton,Village,Populated Place,49.952778,-117.357222,Kootenay Land District,149,0.35,420.8,33406
Nicola Lake 1,Indian Reserve,Administrative Area,50.216667,-120.45,Kamloops Division Yale Land District,148,11.32,13.1,26772
Cape Mudge 10,Indian Reserve,Administrative Area,50.0,-125.183333,Sayward Land District,145,4.94,29.3,5158
Blueberry River 205,Indian Reserve,Administrative Area,56.7040684,-121.1043585,Peace River Land District,145,13.13,11.0,3291
Kootenay 1,Indian Reserve,Administrative Area,49.616667,-115.7,Kootenay Land District,145,74.02,2.0,18583
Guhthe Tah 12,Indian Reserve,Administrative Area,57.903889,-131.176389,Cassiar Land District,142,0.31,457.9,13971
Squinas 2,Indian Reserve,Administrative Area,52.4773655,-125.2955853,Coast Land District,137,4.16,33.0,34802
Squawkum Creek 3,Indian Reserve,Administrative Area,49.239673,-122.0052013,New Westminster Land District,130,1.58,82.2,34789
Zeballos,Village,Populated Place,49.9825,-126.846111,Nootka Land District,126,1.55,81.4,41176
Matsqui Main 2,Indian Reserve,Administrative Area,49.1073877,-122.3491654,New Westminster Land District,119,1.36,87.6,21569
Binche 2,Indian Reserve,Administrative Area,54.570278,-124.503056,Range 5 Coast Land District,118,4.63,25.5,2861
Ulkatcho 14A,Indian Reserve,Administrative Area,52.45,-125.266667,Range 3 Coast Land District,116,2.64,44.0,38613
Quaee 7,Indian Reserve,Administrative Area,50.966667,-126.183333,Coast Land District,111,2.05,54.2,30023
Deep Creek 2,Indian Reserve,Administrative Area,52.2625,-122.0875,Cariboo Land District,111,15.67,7.1,8636
Union Bay 4,Indian Reserve,Administrative Area,48.6644186,-123.4487392,North Saanich Land District,109,0.29,376.6,38642
Seymour Creek 2,Indian Reserve,Administrative Area,49.3009636,-123.0282033,New Westminster Land District,105,0.49,216.0,32776
Oyster Bay 12,Indian Reserve,Administrative Area,49.016667,-123.85,Oyster Land District,105,1.23,85.5,28067
Canoe Creek 2,Indian Reserve,Administrative Area,51.433333,-122.05,Lillooet Land District,104,15.76,6.6,5063
Toosey 1,Indian Reserve,Administrative Area,51.919444,-122.483333,Lillooet Land District,104,22.43,4.6,37498
West Moberly Lake 168A,Indian Reserve,Administrative Area,55.8,-121.916667,Peace River Land District,99,19.09,5.2,39870
Stawamus 24,Indian Reserve,Administrative Area,49.6900674,-123.1507616,New Westminster Land District,98,0.26,381.6,35031
