outage_id,gisId,regionId,municipality,area,cause,numCustomersOut,crewEta,dateOff,estDateOn,lastUpdated,regionName,crewEtr,latitude_outage,longitude_outage,dateOn,nearest_substation_id,distance_km,name,city,state,type,status,latitude_substation,longitude_substation
2532936,2506887,521980323,Surrey,18500 block 20TH AVE,Under investigation,1,2025-01-02 16:20:00+00:00,2025-01-02 15:18:00+00:00,,2025-01-02 16:19:05+00:00,Lower Mainland,,49.037818,-122.709978,2025-01-02 17:08:56+00:00,200011,5.898080817239012,WHITE ROCK,WHITE ROCK,BC,SUBSTATION,IN SERVICE,49.03,-122.79
2532942,2506893,848340027,Williams Lake,1100 block N MACKENZIE AVE,Under investigation,11,2025-01-02 17:15:00+00:00,2025-01-02 16:06:00+00:00,,2025-01-02 17:15:42+00:00,Central Interior,,52.145557,-122.162604,2025-01-02 17:47:05+00:00,200186,0.7062163763330871,WELDWOOD,NOT AVAILABLE,BC,SUBSTATION,IN SERVICE,52.15,-122.17
2532947,2506898,725364552,Kamloops,1200 block BATTLE ST,Vandalism,1,2025-01-02 17:40:00+00:00,2025-01-02 16:38:43+00:00,2025-01-02 18:20:00+00:00,2025-01-02 18:10:41+00:00,Thompson/Shuswap,2025-01-02 18:20:00+00:00,50.673319,-120.311335,2025-01-02 19:07:45+00:00,200284,0.3808584961722859,DOUGLAS STREET,KAMLOOPS,BC,SUBSTATION,IN SERVICE,50.67,-120.31
2532969,2506920,1812901382,Oak Bay,"1200 block MONTEREY, 1200 block MONTEREY AVE",Planned work being done on our equipment,10,2025-01-02 18:20:00+00:00,2025-01-02 18:14:48+00:00,2025-01-02 18:45:00+00:00,2025-01-02 18:31:52+00:00,South VI,2025-01-02 18:45:00+00:00,48.423614,-123.314073,2025-01-02 19:20:45+00:00,200068,4.51062025631961,HORSEY,VICTORIA,BC,SUBSTATION,IN SERVICE,48.44,-123.37
2532971,2506922,521980323,Abbotsford,"2300 - 2400 block LYNDEN ST, 32200 - 32300 block PEARDONVILLE RD",Planned work being done on our equipment,19,2025-01-02 18:20:00+00:00,2025-01-02 18:19:11+00:00,2025-01-02 20:00:00+00:00,2025-01-02 18:20:10+00:00,Lower Mainland,2025-01-02 20:00:00+00:00,49.045516,-122.329856,2025-01-02 20:11:02+00:00,200150,3.3210818540068874,ABBOTSFORD,ABBOTSFORD,BC,SUBSTATION,IN SERVICE,49.06,-122.29
2532972,2506923,1602896846,Campbell River,400 block GOODWIN RD,Work being done on our equipment,12,2025-01-02 20:05:00+00:00,2025-01-02 18:20:00+00:00,2025-01-02 20:25:00+00:00,2025-01-02 20:05:37+00:00,North VI,2025-01-02 20:25:00+00:00,49.971152,-125.23309,2025-01-02 21:09:10+00:00,200029,5.564520856456862,CAMPBELL RIVER,CAMPBELL RIVER,BC,SUBSTATION,IN SERVICE,50.02,-125.25
2532975,2506926,725364552,Sicamous,"900 block BIRCH AVE, 600 block SPRUCE ST",Planned work being done on our equipment,11,2025-01-02 18:30:00+00:00,2025-01-02 18:27:54+00:00,2025-01-02 19:00:00+00:00,2025-01-02 18:29:00+00:00,Thompson/Shuswap,2025-01-02 19:00:00+00:00,50.831182,-118.977291,2025-01-02 19:07:45+00:00,200301,1.1061498002526364,SICAMOUS,NOT AVAILABLE,BC,SUBSTATION,IN SERVICE,50.84,-118.97
2532976,2506927,848340027,Prince George,"East of KLUSS RD, South-West of CRANBROOK HILL RD",Planned work being done on our equipment,48,2025-01-02 18:30:00+00:00,2025-01-02 18:29:48+00:00,2025-01-02 19:00:00+00:00,2025-01-02 18:31:00+00:00,Central Interior,2025-01-02 19:00:00+00:00,53.91078,-122.831817,2025-01-02 19:07:45+00:00,200204,1.4316290120725894,FOOTHILLS,NOT AVAILABLE,BC,SUBSTATION,IN SERVICE,53.91,-122.81
2532982,2506933,848340027,Williams Lake,"West of VALLEYVIEW RD, North-East of LIKELY RD, South of HIEBERT DR",Planned work being done on our equipment,6,2025-01-02 19:15:00+00:00,2025-01-02 19:10:55+00:00,2025-01-02 21:00:00+00:00,2025-01-02 19:12:28+00:00,Central Interior,2025-01-02 21:00:00+00:00,52.118908,-121.937297,2025-01-02 21:09:10+00:00,200184,13.892968055377926,WILLIAMS LAKE,WILLIAMS LAKE,BC,SUBSTATION,IN SERVICE,52.13,-122.14
2532985,2506936,1602964060,Fort St. John,"16100 block N 287 RD, 15600 - 16200 block 287 RD",Planned work being done on our equipment,4,2025-01-02 19:30:00+00:00,2025-01-02 19:29:05+00:00,2025-01-02 20:00:00+00:00,2025-01-02 19:31:16+00:00,Northern,2025-01-02 20:00:00+00:00,56.507533,-121.140275,2025-01-02 20:11:02+00:00,200262,21.827539780708758,FOX CREEK,NOT AVAILABLE,BC,SUBSTATION,IN SERVICE,56.68,-120.97
2532988,2506939,1812901382,Saanich,4800 block TOWNSEND DR,Planned work being done on our equipment,6,2025-01-02 19:45:00+00:00,2025-01-02 19:42:01+00:00,2025-01-02 21:00:00+00:00,2025-01-02 19:43:21+00:00,South VI,2025-01-02 21:00:00+00:00,48.512564,-123.404727,2025-01-02 20:47:17+00:00,200061,2.749792927676365,GOWARD,NOT AVAILABLE,BC,SUBSTATION,IN SERVICE,48.49,-123.42
2532993,2506944,725364552,Salmon Arm,2900 - 3000 block BROCKMAN RD,Planned work being done on our equipment,6,2025-01-02 20:05:00+00:00,2025-01-02 20:01:02+00:00,2025-01-02 21:30:00+00:00,2025-01-02 20:19:06+00:00,Thompson/Shuswap,2025-01-02 21:30:00+00:00,50.479274,-119.365635,2025-01-02 21:32:38+00:00,200300,24.813181894007542,SALMON ARM,NOT AVAILABLE,BC,SUBSTATION,IN SERVICE,50.69,-119.25
